===== Redis Benchmark =====
Instance Type: c6g.xlarge
Redis Host: redis-server-c6g-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:31670c950b56c6302204373235caaa3b45932c85
tcp_port:6379
server_time_usec:1768834937123462
uptime_in_seconds:3677
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=115454.2 (overall: 115454.2) avg_msec=0.308 (overall: 0.308)
                                                                              
PING_INLINE: rps=114820.0 (overall: 115137.7) avg_msec=0.303 (overall: 0.305)
                                                                              
PING_INLINE: rps=115128.0 (overall: 115134.5) avg_msec=0.297 (overall: 0.303)
                                                                              
PING_INLINE: 115074.80 requests per second, p50=0.303 msec
 
PING_MBULK: rps=42645.4 (overall: 112673.7) avg_msec=0.291 (overall: 0.291)
                                                                            
PING_MBULK: rps=114292.0 (overall: 113846.4) avg_msec=0.293 (overall: 0.292)
                                                                             
PING_MBULK: rps=113228.0 (overall: 113586.5) avg_msec=0.296 (overall: 0.294)
                                                                             
PING_MBULK: rps=113488.0 (overall: 113557.4) avg_msec=0.293 (overall: 0.293)
                                                                             
PING_MBULK: 113507.38 requests per second, p50=0.295 msec
 
SET: rps=76864.5 (overall: 110879.3) avg_msec=0.318 (overall: 0.318)
                                                                     
SET: rps=112316.0 (overall: 111726.4) avg_msec=0.323 (overall: 0.321)
                                                                      
SET: rps=112760.0 (overall: 112109.8) avg_msec=0.304 (overall: 0.315)
                                                                      
SET: 112233.45 requests per second, p50=0.311 msec
 
GET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
LRANGE_100 (first 100 elements): rps=46251.0 (overall: 46242.3) avg_msec=1.178 (overall: 1.180)
                                                                                                
LRANGE_100 (first 100 elements): rps=46480.0 (overall: 46261.7) avg_msec=1.181 (overall: 1.180)
                                                                                                
LRANGE_100 (first 100 elements): rps=46458.2 (overall: 46276.6) avg_msec=1.179 (overall: 1.180)
                                                                                                
LRANGE_100 (first 100 elements): rps=46091.6 (overall: 46263.5) avg_msec=1.190 (overall: 1.181)
                                                                                                
LRANGE_100 (first 100 elements): rps=46120.0 (overall: 46254.1) avg_msec=1.180 (overall: 1.181)
                                                                                                
LRANGE_100 (first 100 elements): rps=44366.5 (overall: 46137.5) avg_msec=1.272 (overall: 1.186)
                                                                                                
LRANGE_100 (first 100 elements): rps=45884.5 (overall: 46122.8) avg_msec=1.182 (overall: 1.186)
                                                                                                
LRANGE_100 (first 100 elements): 46125.46 requests per second, p50=1.183 msec
 
LRANGE_300 (first 300 elements): rps=6334.7 (overall: 17472.5) avg_msec=3.000 (overall: 3.000)
                                                                                               
LRANGE_300 (first 300 elements): rps=17553.8 (overall: 17532.2) avg_msec=2.906 (overall: 2.931)
                                                                                                
LRANGE_300 (first 300 elements): rps=17734.1 (overall: 17617.8) avg_msec=2.864 (overall: 2.902)
                                                                                                
LRANGE_300 (first 300 elements): rps=17564.0 (overall: 17601.9) avg_msec=2.894 (overall: 2.900)
                                                                                                
LRANGE_300 (first 300 elements): rps=17729.1 (overall: 17631.0) avg_msec=2.873 (overall: 2.894)
                                                                                                
LRANGE_300 (first 300 elements): rps=17757.0 (overall: 17654.5) avg_msec=2.867 (overall: 2.889)
                                                                                                
LRANGE_300 (first 300 elements): rps=17793.7 (overall: 17676.5) avg_msec=2.880 (overall: 2.887)
                                                                                                
LRANGE_300 (first 300 elements): rps=17814.2 (overall: 17695.3) avg_msec=2.863 (overall: 2.884)
                                                                                                
LRANGE_300 (first 300 elements): rps=17800.8 (overall: 17707.9) avg_msec=2.869 (overall: 2.882)
                                                                                                
LRANGE_300 (first 300 elements): rps=17563.5 (overall: 17692.4) avg_msec=2.902 (overall: 2.884)
                                                                                                
LRANGE_300 (first 300 elements): rps=17745.0 (overall: 17697.5) avg_msec=2.878 (overall: 2.884)
                                                                                                
LRANGE_300 (first 300 elements): rps=17816.7 (overall: 17708.0) avg_msec=2.859 (overall: 2.882)
                                                                                                
LRANGE_300 (first 300 elements): rps=17529.6 (overall: 17693.5) avg_msec=2.882 (overall: 2.882)
                                                                                                
LRANGE_300 (first 300 elements): rps=17761.9 (overall: 17698.6) avg_msec=2.875 (overall: 2.881)
                                                                                                
LRANGE_300 (first 300 elements): rps=17714.3 (overall: 17699.7) avg_msec=2.870 (overall: 2.880)
                                                                                                
LRANGE_300 (first 300 elements): rps=17619.0 (overall: 17694.4) avg_msec=2.879 (overall: 2.880)
                                                                                                
LRANGE_300 (first 300 elements): rps=17563.5 (overall: 17686.4) avg_msec=2.884 (overall: 2.880)
                                                                                                
LRANGE_300 (first 300 elements): rps=17688.0 (overall: 17686.5) avg_msec=2.873 (overall: 2.880)
                                                                                                
LRANGE_300 (first 300 elements): rps=17711.5 (overall: 17687.9) avg_msec=2.876 (overall: 2.880)
                                                                                                
LRANGE_300 (first 300 elements): rps=17817.5 (overall: 17694.6) avg_msec=2.861 (overall: 2.879)
                                                                                                
LRANGE_300 (first 300 elements): rps=17754.0 (overall: 17697.5) avg_msec=2.871 (overall: 2.878)
                                                                                                
LRANGE_300 (first 300 elements): rps=17757.0 (overall: 17700.3) avg_msec=2.875 (overall: 2.878)
                                                                                                
LRANGE_300 (first 300 elements): rps=17505.9 (overall: 17691.5) avg_msec=2.903 (overall: 2.879)
                                                                                                
LRANGE_300 (first 300 elements): rps=17812.0 (overall: 17696.7) avg_msec=2.867 (overall: 2.879)
                                                                                                
LRANGE_300 (first 300 elements): rps=17636.4 (overall: 17694.2) avg_msec=2.874 (overall: 2.879)
                                                                                                
LRANGE_300 (first 300 elements): rps=17697.2 (overall: 17694.3) avg_msec=2.870 (overall: 2.878)
                                                                                                
LRANGE_300 (first 300 elements): rps=17701.2 (overall: 17694.6) avg_msec=2.884 (overall: 2.879)
                                                                                                
LRANGE_300 (first 300 elements): rps=17768.0 (overall: 17697.2) avg_msec=2.864 (overall: 2.878)
                                                                                                
LRANGE_300 (first 300 elements): rps=17544.0 (overall: 17691.9) avg_msec=2.895 (overall: 2.879)
                                                                                                
LRANGE_300 (first 300 elements): rps=17727.3 (overall: 17693.1) avg_msec=2.860 (overall: 2.878)
                                                                                                
LRANGE_300 (first 300 elements): rps=17766.8 (overall: 17695.5) avg_msec=2.876 (overall: 2.878)
                                                                                                
LRANGE_300 (first 300 elements): rps=17730.2 (overall: 17696.6) avg_msec=2.875 (overall: 2.878)
                                                                                                
LRANGE_300 (first 300 elements): rps=17669.3 (overall: 17695.8) avg_msec=2.886 (overall: 2.878)
                                                                                                
LRANGE_300 (first 300 elements): rps=17681.3 (overall: 17695.3) avg_msec=2.884 (overall: 2.878)
                                                                                                
LRANGE_300 (first 300 elements): rps=17712.0 (overall: 17695.8) avg_msec=2.880 (overall: 2.878)
                                                                                                
LRANGE_300 (first 300 elements): rps=17633.5 (overall: 17694.1) avg_msec=2.884 (overall: 2.878)
                                                                                                
LRANGE_300 (first 300 elements): rps=17765.9 (overall: 17696.0) avg_msec=2.875 (overall: 2.878)
                                                                                                
LRANGE_300 (first 300 elements): rps=17494.1 (overall: 17690.6) avg_msec=2.904 (overall: 2.879)
                                                                                                
LRANGE_300 (first 300 elements): rps=17607.1 (overall: 17688.4) avg_msec=2.883 (overall: 2.879)
                                                                                                
LRANGE_300 (first 300 elements): rps=17737.1 (overall: 17689.7) avg_msec=2.872 (overall: 2.879)
                                                                                                
LRANGE_300 (first 300 elements): rps=17577.7 (overall: 17686.9) avg_msec=2.902 (overall: 2.880)
                                                                                                
LRANGE_300 (first 300 elements): rps=17607.1 (overall: 17685.0) avg_msec=2.912 (overall: 2.880)
                                                                                                
LRANGE_300 (first 300 elements): rps=17693.2 (overall: 17685.2) avg_msec=2.888 (overall: 2.881)
                                                                                                
LRANGE_300 (first 300 elements): rps=17668.0 (overall: 17684.8) avg_msec=2.887 (overall: 2.881)
                                                                                                
LRANGE_300 (first 300 elements): rps=17575.4 (overall: 17682.3) avg_msec=2.881 (overall: 2.881)
                                                                                                
LRANGE_300 (first 300 elements): 17683.46 requests per second, p50=2.863 msec
 
LRANGE_500 (first 500 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_500 (first 500 elements): rps=10805.6 (overall: 10805.6) avg_msec=4.728 (overall: 4.728)
                                                                                                
LRANGE_500 (first 500 elements): rps=10716.5 (overall: 10760.9) avg_msec=4.694 (overall: 4.711)
                                                                                                
LRANGE_500 (first 500 elements): rps=10865.1 (overall: 10795.5) avg_msec=4.629 (overall: 4.683)
                                                                                                
LRANGE_500 (first 500 elements): rps=10826.8 (overall: 10803.4) avg_msec=4.626 (overall: 4.669)
                                                                                                
LRANGE_500 (first 500 elements): rps=10853.8 (overall: 10813.4) avg_msec=4.620 (overall: 4.659)
                                                                                                
LRANGE_500 (first 500 elements): rps=10857.1 (overall: 10820.7) avg_msec=4.612 (overall: 4.651)
                                                                                                
LRANGE_500 (first 500 elements): rps=10783.5 (overall: 10815.4) avg_msec=4.650 (overall: 4.651)
                                                                                                
LRANGE_500 (first 500 elements): rps=10768.6 (overall: 10809.5) avg_msec=4.638 (overall: 4.650)
                                                                                                
LRANGE_500 (first 500 elements): rps=10822.1 (overall: 10810.9) avg_msec=4.644 (overall: 4.649)
                                                                                                
LRANGE_500 (first 500 elements): rps=10881.0 (overall: 10817.9) avg_msec=4.591 (overall: 4.643)
                                                                                                
LRANGE_500 (first 500 elements): rps=10917.3 (overall: 10826.9) avg_msec=4.616 (overall: 4.641)
                                                                                                
LRANGE_500 (first 500 elements): rps=10936.0 (overall: 10835.9) avg_msec=4.594 (overall: 4.637)
                                                                                                
LRANGE_500 (first 500 elements): rps=10877.0 (overall: 10839.1) avg_msec=4.606 (overall: 4.634)
                                                                                                
LRANGE_500 (first 500 elements): rps=10928.3 (overall: 10845.4) avg_msec=4.576 (overall: 4.630)
                                                                                                
LRANGE_500 (first 500 elements): rps=10775.6 (overall: 10840.7) avg_msec=4.649 (overall: 4.631)
                                                                                                
LRANGE_500 (first 500 elements): rps=10960.6 (overall: 10848.2) avg_msec=4.598 (overall: 4.629)
                                                                                                
LRANGE_500 (first 500 elements): rps=10882.4 (overall: 10850.3) avg_msec=4.604 (overall: 4.628)
                                                                                                
LRANGE_500 (first 500 elements): rps=10892.9 (overall: 10852.6) avg_msec=4.617 (overall: 4.627)
                                                                                                
LRANGE_500 (first 500 elements): rps=10908.4 (overall: 10855.5) avg_msec=4.591 (overall: 4.625)
                                                                                                
LRANGE_500 (first 500 elements): rps=10892.4 (overall: 10857.4) avg_msec=4.601 (overall: 4.624)
                                                                                                
LRANGE_500 (first 500 elements): rps=10841.9 (overall: 10856.6) avg_msec=4.634 (overall: 4.625)
                                                                                                
LRANGE_500 (first 500 elements): rps=10868.5 (overall: 10857.2) avg_msec=4.617 (overall: 4.624)
                                                                                                
LRANGE_500 (first 500 elements): rps=10876.5 (overall: 10858.0) avg_msec=4.610 (overall: 4.624)
                                                                                                
LRANGE_500 (first 500 elements): rps=10960.6 (overall: 10862.3) avg_msec=4.586 (overall: 4.622)
                                                                                                
LRANGE_500 (first 500 elements): rps=11003.9 (overall: 10868.0) avg_msec=4.546 (overall: 4.619)
                                                                                                
LRANGE_500 (first 500 elements): rps=10933.3 (overall: 10870.5) avg_msec=4.581 (overall: 4.617)
                                                                                                
LRANGE_500 (first 500 elements): rps=10952.0 (overall: 10873.5) avg_msec=4.594 (overall: 4.617)
                                                                                                
LRANGE_500 (first 500 elements): rps=10768.6 (overall: 10869.7) avg_msec=4.652 (overall: 4.618)
                                                                                                
LRANGE_500 (first 500 elements): rps=10952.2 (overall: 10872.6) avg_msec=4.573 (overall: 4.616)
                                                                                                
LRANGE_500 (first 500 elements): rps=10976.2 (overall: 10876.0) avg_msec=4.611 (overall: 4.616)
                                                                                                
LRANGE_500 (first 500 elements): rps=10932.8 (overall: 10877.8) avg_msec=4.595 (overall: 4.615)
                                                                                                
LRANGE_500 (first 500 elements): rps=10742.1 (overall: 10873.6) avg_msec=4.711 (overall: 4.618)
                                                                                                
LRANGE_500 (first 500 elements): rps=10783.5 (overall: 10870.9) avg_msec=4.644 (overall: 4.619)
                                                                                                
LRANGE_500 (first 500 elements): rps=10685.3 (overall: 10865.4) avg_msec=4.698 (overall: 4.621)
                                                                                                
LRANGE_500 (first 500 elements): rps=10744.1 (overall: 10862.0) avg_msec=4.673 (overall: 4.623)
                                                                                                
LRANGE_500 (first 500 elements): rps=10920.0 (overall: 10863.6) avg_msec=4.626 (overall: 4.623)
                                                                                                
LRANGE_500 (first 500 elements): rps=10884.5 (overall: 10864.1) avg_msec=4.610 (overall: 4.623)
                                                                                                
LRANGE_500 (first 500 elements): rps=10921.6 (overall: 10865.6) avg_msec=4.596 (overall: 4.622)
                                                                                                
LRANGE_500 (first 500 elements): rps=10878.4 (overall: 10866.0) avg_msec=4.616 (overall: 4.622)
                                                                                                
LRANGE_500 (first 500 elements): rps=10795.3 (overall: 10864.2) avg_msec=4.658 (overall: 4.623)
                                                                                                
LRANGE_500 (first 500 elements): rps=10861.1 (overall: 10864.1) avg_msec=4.615 (overall: 4.622)
                                                                                                
LRANGE_500 (first 500 elements): rps=10861.1 (overall: 10864.0) avg_msec=4.601 (overall: 4.622)
                                                                                                
LRANGE_500 (first 500 elements): rps=10884.5 (overall: 10864.5) avg_msec=4.612 (overall: 4.622)
                                                                                                
LRANGE_500 (first 500 elements): rps=10892.4 (overall: 10865.1) avg_msec=4.617 (overall: 4.622)
                                                                                                
LRANGE_500 (first 500 elements): rps=10849.8 (overall: 10864.8) avg_msec=4.617 (overall: 4.622)
                                                                                                
LRANGE_500 (first 500 elements): rps=10803.1 (overall: 10863.5) avg_msec=4.646 (overall: 4.622)
                                                                                                
LRANGE_500 (first 500 elements): rps=10760.8 (overall: 10861.3) avg_msec=4.655 (overall: 4.623)
                                                                                                
LRANGE_500 (first 500 elements): rps=10822.1 (overall: 10860.4) avg_msec=4.620 (overall: 4.623)
                                                                                                
LRANGE_500 (first 500 elements): rps=10920.3 (overall: 10861.7) avg_msec=4.618 (overall: 4.623)
                                                                                                
LRANGE_500 (first 500 elements): rps=10845.9 (overall: 10861.3) avg_msec=4.621 (overall: 4.623)
                                                                                                
LRANGE_500 (first 500 elements): rps=10801.6 (overall: 10860.2) avg_msec=4.634 (overall: 4.623)
                                                                                                
LRANGE_500 (first 500 elements): rps=10908.4 (overall: 10861.1) avg_msec=4.625 (overall: 4.623)
                                                                                                
LRANGE_500 (first 500 elements): rps=10771.7 (overall: 10859.4) avg_msec=4.661 (overall: 4.624)
                                                                                                
LRANGE_500 (first 500 elements): rps=10884.9 (overall: 10859.9) avg_msec=4.587 (overall: 4.623)
                                                                                                
LRANGE_500 (first 500 elements): rps=10830.0 (overall: 10859.3) avg_msec=4.634 (overall: 4.623)
                                                                                                
LRANGE_500 (first 500 elements): rps=10900.8 (overall: 10860.1) avg_msec=4.603 (overall: 4.623)
                                                                                                
LRANGE_500 (first 500 elements): rps=10960.6 (overall: 10861.8) avg_msec=4.582 (overall: 4.622)
                                                                                                
LRANGE_500 (first 500 elements): rps=10924.3 (overall: 10862.9) avg_msec=4.578 (overall: 4.621)
                                                                                                
LRANGE_500 (first 500 elements): rps=10849.2 (overall: 10862.7) avg_msec=4.636 (overall: 4.622)
                                                                                                
LRANGE_500 (first 500 elements): rps=10866.1 (overall: 10862.7) avg_msec=4.635 (overall: 4.622)
                                                                                                
LRANGE_500 (first 500 elements): rps=10904.4 (overall: 10863.4) avg_msec=4.600 (overall: 4.621)
                                                                                                
LRANGE_500 (first 500 elements): rps=10888.9 (overall: 10863.8) avg_msec=4.608 (overall: 4.621)
                                                                                                
LRANGE_500 (first 500 elements): rps=10896.8 (overall: 10864.3) avg_msec=4.604 (overall: 4.621)
                                                                                                
LRANGE_500 (first 500 elements): rps=10972.4 (overall: 10866.0) avg_msec=4.568 (overall: 4.620)
                                                                                                
LRANGE_500 (first 500 elements): rps=10877.0 (overall: 10866.2) avg_msec=4.606 (overall: 4.620)
                                                                                                
LRANGE_500 (first 500 elements): rps=10717.1 (overall: 10864.0) avg_msec=4.676 (overall: 4.621)
                                                                                                
LRANGE_500 (first 500 elements): rps=10908.4 (overall: 10864.6) avg_msec=4.604 (overall: 4.620)
                                                                                                
LRANGE_500 (first 500 elements): rps=10872.5 (overall: 10864.7) avg_msec=4.639 (overall: 4.621)
                                                                                                
LRANGE_500 (first 500 elements): rps=10908.4 (overall: 10865.4) avg_msec=4.594 (overall: 4.620)
                                                                                                
LRANGE_500 (first 500 elements): rps=10845.9 (overall: 10865.1) avg_msec=4.605 (overall: 4.620)
                                                                                                
LRANGE_500 (first 500 elements): rps=10872.5 (overall: 10865.2) avg_msec=4.609 (overall: 4.620)
                                                                                                
LRANGE_500 (first 500 elements): rps=10690.5 (overall: 10862.8) avg_msec=4.711 (overall: 4.621)
                                                                                                
LRANGE_500 (first 500 elements): 10861.30 requests per second, p50=4.583 msec
 
LRANGE_600 (first 600 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_600 (first 600 elements): rps=9230.2 (overall: 9193.7) avg_msec=5.512 (overall: 5.512)
                                                                                              
LRANGE_600 (first 600 elements): rps=9281.7 (overall: 9237.6) avg_msec=5.413 (overall: 5.462)
                                                                                              
LRANGE_600 (first 600 elements): rps=9321.4 (overall: 9265.5) avg_msec=5.374 (overall: 5.433)
                                                                                              
LRANGE_600 (first 600 elements): rps=9252.0 (overall: 9262.1) avg_msec=5.399 (overall: 5.424)
                                                                                              
LRANGE_600 (first 600 elements): rps=9274.5 (overall: 9264.6) avg_msec=5.405 (overall: 5.420)
                                                                                              
LRANGE_600 (first 600 elements): rps=9353.2 (overall: 9279.3) avg_msec=5.349 (overall: 5.408)
                                                                                              
LRANGE_600 (first 600 elements): rps=9350.6 (overall: 9289.4) avg_msec=5.367 (overall: 5.402)
                                                                                              
LRANGE_600 (first 600 elements): rps=9385.8 (overall: 9301.5) avg_msec=5.348 (overall: 5.395)
                                                                                              
LRANGE_600 (first 600 elements): rps=9415.7 (overall: 9314.3) avg_msec=5.353 (overall: 5.391)
                                                                                              
LRANGE_600 (first 600 elements): rps=9300.4 (overall: 9312.9) avg_msec=5.372 (overall: 5.389)
                                                                                              
LRANGE_600 (first 600 elements): rps=9321.4 (overall: 9313.7) avg_msec=5.386 (overall: 5.389)
                                                                                              
LRANGE_600 (first 600 elements): rps=9146.2 (overall: 9299.7) avg_msec=5.484 (overall: 5.396)
                                                                                              
LRANGE_600 (first 600 elements): rps=9285.7 (overall: 9298.7) avg_msec=5.383 (overall: 5.395)
                                                                                              
LRANGE_600 (first 600 elements): rps=9349.2 (overall: 9302.3) avg_msec=5.361 (overall: 5.393)
                                                                                              
LRANGE_600 (first 600 elements): rps=9309.5 (overall: 9302.7) avg_msec=5.374 (overall: 5.392)
                                                                                              
LRANGE_600 (first 600 elements): rps=9370.5 (overall: 9307.0) avg_msec=5.355 (overall: 5.389)
                                                                                              
LRANGE_600 (first 600 elements): rps=9337.3 (overall: 9308.7) avg_msec=5.363 (overall: 5.388)
                                                                                              
LRANGE_600 (first 600 elements): rps=9296.4 (overall: 9308.1) avg_msec=5.407 (overall: 5.389)
                                                                                              
LRANGE_600 (first 600 elements): rps=9342.6 (overall: 9309.9) avg_msec=5.361 (overall: 5.387)
                                                                                              
LRANGE_600 (first 600 elements): rps=9300.4 (overall: 9309.4) avg_msec=5.384 (overall: 5.387)
                                                                                              
LRANGE_600 (first 600 elements): rps=9407.8 (overall: 9314.1) avg_msec=5.352 (overall: 5.386)
                                                                                              
LRANGE_600 (first 600 elements): rps=9329.4 (overall: 9314.8) avg_msec=5.354 (overall: 5.384)
                                                                                              
LRANGE_600 (first 600 elements): rps=9390.4 (overall: 9318.1) avg_msec=5.342 (overall: 5.382)
                                                                                              
LRANGE_600 (first 600 elements): rps=9248.0 (overall: 9315.2) avg_msec=5.417 (overall: 5.384)
                                                                                              
LRANGE_600 (first 600 elements): rps=9313.5 (overall: 9315.1) avg_msec=5.365 (overall: 5.383)
                                                                                              
LRANGE_600 (first 600 elements): rps=9388.2 (overall: 9318.0) avg_msec=5.331 (overall: 5.381)
                                                                                              
LRANGE_600 (first 600 elements): rps=9351.8 (overall: 9319.2) avg_msec=5.355 (overall: 5.380)
                                                                                              
LRANGE_600 (first 600 elements): rps=9442.7 (overall: 9323.6) avg_msec=5.296 (overall: 5.377)
                                                                                              
LRANGE_600 (first 600 elements): rps=9392.2 (overall: 9326.0) avg_msec=5.336 (overall: 5.375)
                                                                                              
LRANGE_600 (first 600 elements): rps=9350.6 (overall: 9326.8) avg_msec=5.342 (overall: 5.374)
                                                                                              
LRANGE_600 (first 600 elements): rps=9313.5 (overall: 9326.4) avg_msec=5.385 (overall: 5.375)
                                                                                              
LRANGE_600 (first 600 elements): rps=9392.0 (overall: 9328.4) avg_msec=5.361 (overall: 5.374)
                                                                                              
LRANGE_600 (first 600 elements): rps=9366.5 (overall: 9329.6) avg_msec=5.345 (overall: 5.373)
                                                                                              
LRANGE_600 (first 600 elements): rps=9183.3 (overall: 9325.3) avg_msec=5.464 (overall: 5.376)
                                                                                              
LRANGE_600 (first 600 elements): rps=9374.5 (overall: 9326.7) avg_msec=5.327 (overall: 5.375)
                                                                                              
LRANGE_600 (first 600 elements): rps=9353.2 (overall: 9327.4) avg_msec=5.360 (overall: 5.374)
                                                                                              
LRANGE_600 (first 600 elements): rps=9296.4 (overall: 9326.6) avg_msec=5.397 (overall: 5.375)
                                                                                              
LRANGE_600 (first 600 elements): rps=9259.8 (overall: 9324.8) avg_msec=5.403 (overall: 5.376)
                                                                                              
LRANGE_600 (first 600 elements): rps=9378.5 (overall: 9326.2) avg_msec=5.343 (overall: 5.375)
                                                                                              
LRANGE_600 (first 600 elements): rps=9374.5 (overall: 9327.4) avg_msec=5.334 (overall: 5.374)
                                                                                              
LRANGE_600 (first 600 elements): rps=9341.3 (overall: 9327.7) avg_msec=5.368 (overall: 5.374)
                                                                                              
LRANGE_600 (first 600 elements): rps=9337.3 (overall: 9328.0) avg_msec=5.362 (overall: 5.373)
                                                                                              
LRANGE_600 (first 600 elements): rps=9390.4 (overall: 9329.4) avg_msec=5.345 (overall: 5.373)
                                                                                              
LRANGE_600 (first 600 elements): rps=9283.5 (overall: 9328.4) avg_msec=5.386 (overall: 5.373)
                                                                                              
LRANGE_600 (first 600 elements): rps=9378.5 (overall: 9329.5) avg_msec=5.352 (overall: 5.372)
                                                                                              
LRANGE_600 (first 600 elements): rps=9341.3 (overall: 9329.7) avg_msec=5.351 (overall: 5.372)
                                                                                              
LRANGE_600 (first 600 elements): rps=9419.6 (overall: 9331.6) avg_msec=5.333 (overall: 5.371)
                                                                                              
LRANGE_600 (first 600 elements): rps=9366.5 (overall: 9332.4) avg_msec=5.360 (overall: 5.371)
                                                                                              
LRANGE_600 (first 600 elements): rps=9338.6 (overall: 9332.5) avg_msec=5.360 (overall: 5.371)
                                                                                              
LRANGE_600 (first 600 elements): rps=9218.8 (overall: 9330.2) avg_msec=5.414 (overall: 5.372)
                                                                                              
LRANGE_600 (first 600 elements): rps=9357.1 (overall: 9330.7) avg_msec=5.360 (overall: 5.371)
                                                                                              
LRANGE_600 (first 600 elements): rps=9305.6 (overall: 9330.2) avg_msec=5.465 (overall: 5.373)
                                                                                              
LRANGE_600 (first 600 elements): rps=9338.6 (overall: 9330.4) avg_msec=5.361 (overall: 5.373)
                                                                                              
LRANGE_600 (first 600 elements): rps=9308.3 (overall: 9330.0) avg_msec=5.375 (overall: 5.373)
                                                                                              
LRANGE_600 (first 600 elements): rps=9316.2 (overall: 9329.7) avg_msec=5.370 (overall: 5.373)
                                                                                              
LRANGE_600 (first 600 elements): rps=9251.0 (overall: 9328.3) avg_msec=5.413 (overall: 5.374)
                                                                                              
LRANGE_600 (first 600 elements): rps=9277.8 (overall: 9327.4) avg_msec=5.414 (overall: 5.374)
                                                                                              
LRANGE_600 (first 600 elements): rps=9293.7 (overall: 9326.8) avg_msec=5.396 (overall: 5.375)
                                                                                              
LRANGE_600 (first 600 elements): rps=9312.3 (overall: 9326.6) avg_msec=5.377 (overall: 5.375)
                                                                                              
LRANGE_600 (first 600 elements): rps=9333.3 (overall: 9326.7) avg_msec=5.366 (overall: 5.375)
                                                                                              
LRANGE_600 (first 600 elements): rps=9366.5 (overall: 9327.4) avg_msec=5.350 (overall: 5.374)
                                                                                              
LRANGE_600 (first 600 elements): rps=9271.7 (overall: 9326.5) avg_msec=5.404 (overall: 5.375)
                                                                                              
LRANGE_600 (first 600 elements): rps=9259.8 (overall: 9325.4) avg_msec=5.414 (overall: 5.375)
                                                                                              
LRANGE_600 (first 600 elements): rps=9317.5 (overall: 9325.3) avg_msec=5.371 (overall: 5.375)
                                                                                              
LRANGE_600 (first 600 elements): rps=9316.2 (overall: 9325.1) avg_msec=5.379 (overall: 5.375)
                                                                                              
LRANGE_600 (first 600 elements): rps=9396.1 (overall: 9326.2) avg_msec=5.326 (overall: 5.375)
                                                                                              
LRANGE_600 (first 600 elements): rps=9419.6 (overall: 9327.6) avg_msec=5.309 (overall: 5.374)
                                                                                              
LRANGE_600 (first 600 elements): rps=9405.5 (overall: 9328.8) avg_msec=5.343 (overall: 5.373)
                                                                                              
LRANGE_600 (first 600 elements): rps=9200.0 (overall: 9326.9) avg_msec=5.441 (overall: 5.374)
                                                                                              
LRANGE_600 (first 600 elements): rps=9300.4 (overall: 9326.5) avg_msec=5.386 (overall: 5.374)
                                                                                              
LRANGE_600 (first 600 elements): rps=9345.2 (overall: 9326.8) avg_msec=5.345 (overall: 5.374)
                                                                                              
LRANGE_600 (first 600 elements): rps=9365.1 (overall: 9327.3) avg_msec=5.360 (overall: 5.374)
                                                                                              
LRANGE_600 (first 600 elements): rps=9411.8 (overall: 9328.5) avg_msec=5.323 (overall: 5.373)
                                                                                              
LRANGE_600 (first 600 elements): rps=9324.1 (overall: 9328.4) avg_msec=5.360 (overall: 5.373)
                                                                                              
LRANGE_600 (first 600 elements): rps=9292.5 (overall: 9327.9) avg_msec=5.400 (overall: 5.373)
                                                                                              
LRANGE_600 (first 600 elements): rps=9369.0 (overall: 9328.5) avg_msec=5.340 (overall: 5.373)
                                                                                              
LRANGE_600 (first 600 elements): rps=9370.5 (overall: 9329.0) avg_msec=5.355 (overall: 5.372)
                                                                                              
LRANGE_600 (first 600 elements): rps=9333.3 (overall: 9329.1) avg_msec=5.352 (overall: 5.372)
                                                                                              
LRANGE_600 (first 600 elements): rps=9334.7 (overall: 9329.1) avg_msec=5.405 (overall: 5.373)
                                                                                              
LRANGE_600 (first 600 elements): rps=9312.3 (overall: 9328.9) avg_msec=5.380 (overall: 5.373)
                                                                                              
LRANGE_600 (first 600 elements): rps=9252.0 (overall: 9328.0) avg_msec=5.396 (overall: 5.373)
                                                                                              
LRANGE_600 (first 600 elements): rps=9378.5 (overall: 9328.6) avg_msec=5.386 (overall: 5.373)
                                                                                              
LRANGE_600 (first 600 elements): rps=9350.6 (overall: 9328.8) avg_msec=5.354 (overall: 5.373)
                                                                                              
LRANGE_600 (first 600 elements): rps=9333.3 (overall: 9328.9) avg_msec=5.378 (overall: 5.373)
                                                                                              
LRANGE_600 (first 600 elements): 9328.79 requests per second, p50=5.343 msec
 
